cliente_id,idade,meses_contrato,tipo_contrato,metodo_pagamento,valor_mensal,atraso_pagamento,churn,probabilidade
ID_00466,23,12,Mensal,Automatico,41.22,0,1,0.7003937393557866
ID_00473,66,59,Mensal,Boleto,135.09,0,1,0.715367127359911
ID_00476,48,50,Mensal,Boleto,57.43,1,1,0.8024013959922892
ID_00484,40,13,Mensal,Boleto,93.07,0,1,0.803751983678306
ID_00486,20,7,Mensal,Boleto,83.21,0,1,0.873261882890558
ID_00494,57,57,Mensal,Boleto,147.64,1,1,0.8243531087235236
ID_00495,63,8,Mensal,Boleto,68.07,0,1,0.7447838798496649
ID_00500,39,6,Mensal,Automatico,101.35,0,1,0.8026335110484117
ID_00523,30,20,Mensal,Automatico,26.21,1,1,0.8286021529295035
ID_00528,53,66,Mensal,Cartao,53.32,1,1,0.9504537229991696
ID_00529,62,30,Anual,Cartao,146.56,1,1,0.767465735734813
ID_00532,25,22,Mensal,Cartao,111.56,1,1,0.8449040685196669
ID_00536,29,10,Mensal,Boleto,34.52,0,1,0.8463348660370228
ID_00546,68,10,Mensal,Cartao,56.56,0,1,0.760426475687272
ID_00551,39,48,Mensal,Cartao,30.49,0,1,0.7009938588296681
ID_00555,66,25,Mensal,Cartao,75.38,1,1,0.8923840549365545
ID_00559,32,68,Mensal,Boleto,119.87,1,1,0.9399243087705652
ID_00565,25,10,Mensal,Boleto,70.33,0,1,0.8659072419209625
ID_00587,59,41,Mensal,Boleto,143.08,0,1,0.7262376944166752
ID_00595,72,63,Mensal,Cartao,49.34,1,1,0.9497304164288762
ID_00603,29,67,Mensal,Automatico,131.41,1,1,0.8754033705307286
ID_00609,64,10,Mensal,Cartao,50.64,0,1,0.7067522164982695
ID_00612,79,36,Anual,Boleto,24.87,1,1,0.717869351155139
ID_00614,65,63,Mensal,Automatico,33.78,1,1,0.892112552312666
ID_00617,62,65,Mensal,Cartao,20.99,1,1,0.9202041500836853
ID_00618,70,8,Mensal,Boleto,104.88,1,1,0.979616388905406
ID_00621,78,39,Mensal,Cartao,41.25,1,0,0.774566343426953
ID_00631,68,58,Mensal,Automatico,70.34,1,1,0.8985062098535507
ID_00634,74,36,Mensal,Cartao,39.5,1,1,0.8388658814432547
ID_00639,64,11,Mensal,Automatico,53.73,0,1,0.799650649599489
ID_00641,47,57,Mensal,Boleto,53.22,1,1,0.8324570036919781
ID_00643,79,7,Bienal,Boleto,149.46,0,1,0.9690917233290414
ID_00644,69,61,Anual,Boleto,123.62,1,1,0.7857322244402358
ID_00648,43,55,Mensal,Automatico,114.25,1,0,0.7019534756992504
ID_00654,50,5,Mensal,Cartao,68.89,0,1,0.7342765530861177
ID_00655,79,21,Mensal,Automatico,129.2,1,1,0.7369592902818012
ID_00678,41,55,Mensal,Automatico,57.56,1,1,0.8302295535464019
ID_00698,29,13,Mensal,Automatico,106.28,1,1,0.9398960656084112
ID_00703,27,17,Mensal,Automatico,111.1,0,1,0.7060072522764652
ID_00713,68,36,Mensal,Automatico,145.2,0,1,0.7738265856686788
ID_00733,62,50,Bienal,Boleto,145.35,1,1,0.8044417778373262
ID_00747,52,13,Mensal,Boleto,111.74,0,1,0.7807051964629239
ID_00748,66,69,Mensal,Boleto,39.76,1,1,0.8792243146113001
ID_00765,40,16,Mensal,Cartao,54.73,0,1,0.833580199427319
ID_00768,58,28,Mensal,Boleto,95.64,1,0,0.8265545809306469
ID_00770,34,65,Mensal,Cartao,131.82,1,1,0.9391278022736471
ID_00772,79,51,Mensal,Cartao,52.43,1,1,0.9383580161244395
ID_00781,53,11,Mensal,Cartao,69.68,1,1,0.8363061671729476
ID_00788,24,48,Mensal,Cartao,137.11,1,1,0.8492359385930919
ID_00790,31,8,Mensal,Boleto,90.16,0,1,0.7654920944956545
ID_00807,40,59,Mensal,Cartao,34.28,1,1,0.8617936526657415
ID_00812,70,30,Mensal,Automatico,143.73,0,1,0.7454087846292077
ID_00816,31,9,Bienal,Cartao,43.34,1,1,0.9557616297661921
ID_00828,26,64,Mensal,Boleto,57.89,1,1,0.9190737878961709
ID_00833,78,9,Mensal,Cartao,145.05,1,1,0.9517661263086795
ID_00837,30,17,Mensal,Automatico,122.02,1,1,0.8658850098040751
ID_00843,75,62,Mensal,Automatico,97.77,1,1,0.9409704851530385
ID_00851,65,8,Mensal,Boleto,61.48,0,0,0.7358813628172439
ID_00878,30,7,Mensal,Cartao,102.29,0,1,0.8006062976458166
ID_00879,67,22,Mensal,Automatico,124.48,0,1,0.70067621491846
ID_00880,45,53,Mensal,Automatico,147.3,0,1,0.7408619723588541
ID_00881,79,4,Mensal,Cartao,123.39,1,1,0.9706649103843118
ID_00886,78,8,Mensal,Automatico,120.16,0,1,0.8723409921845499
ID_00894,74,5,Mensal,Boleto,111.2,0,1,0.7699896586407735
ID_00896,66,46,Mensal,Cartao,20.02,0,1,0.8206097250941792
ID_00898,73,48,Mensal,Automatico,134.74,0,1,0.733110616505522
ID_00905,62,2,Mensal,Boleto,129.98,1,1,0.9366831218659492
ID_00919,36,15,Anual,Automatico,121.88,1,1,0.8280382092658393
ID_00921,74,13,Mensal,Cartao,132.33,0,1,0.871868984204277
ID_00938,29,10,Mensal,Cartao,148.12,1,1,0.8376963944889052
ID_00943,55,19,Bienal,Cartao,74.28,1,1,0.8474134304357622
ID_00958,45,5,Mensal,Boleto,143.03,1,1,0.9302410950894572
ID_00969,30,11,Mensal,Boleto,23.27,0,1,0.8534229042788445
ID_00973,30,55,Mensal,Cartao,75.77,1,1,0.8471574916294361
ID_00977,23,5,Mensal,Automatico,88.04,1,1,0.9788040544240754
ID_00998,64,12,Mensal,Boleto,132.85,1,1,0.8851914859157852
ID_01000,28,20,Mensal,Boleto,67.39,1,1,0.8013547799638678
ID_01002,43,3,Mensal,Boleto,96.77,0,0,0.7148370933633705
ID_01005,76,13,Mensal,Automatico,58.17,0,0,0.7114950934492904
ID_01019,34,40,Mensal,Boleto,52.04,1,1,0.8275804666750228
ID_01023,55,46,Mensal,Boleto,72.86,1,0,0.7029816166064355
ID_01025,70,7,Mensal,Boleto,128.73,1,1,0.9353100447413495
ID_01032,36,35,Mensal,Cartao,48.6,1,1,0.9481730048273067
ID_01033,34,51,Mensal,Cartao,60.33,1,1,0.9244740222533807
ID_01034,38,37,Mensal,Boleto,29.22,0,1,0.7131032769908708
ID_01036,26,8,Bienal,Cartao,133.61,1,1,0.924194599322969
ID_01041,30,17,Mensal,Cartao,41.32,0,1,0.7807053577834522
ID_01055,51,52,Mensal,Boleto,96.45,1,1,0.7993546731480143
ID_01057,71,3,Mensal,Cartao,63.28,1,1,0.9520271709287378
ID_01065,22,8,Bienal,Cartao,30.76,1,0,0.8044951975056422
ID_01066,47,56,Mensal,Automatico,119.91,1,1,0.8232449370780373
ID_01069,74,39,Mensal,Boleto,129.63,1,1,0.9153167349174335
ID_01070,34,28,Mensal,Automatico,95.17,1,1,0.8982935553401217
ID_01073,40,13,Mensal,Cartao,140.44,0,1,0.7277869575086388
ID_01074,32,36,Mensal,Automatico,66.02,1,1,0.8659424569249109
ID_01076,38,4,Mensal,Boleto,59.13,0,1,0.870237188110638
ID_01080,68,2,Mensal,Cartao,39.5,0,1,0.7866653728143763
ID_01090,32,44,Mensal,Boleto,107.5,1,1,0.8557335242933638
ID_01095,74,57,Mensal,Boleto,124.11,1,1,0.8530913573642323
ID_01101,47,13,Mensal,Boleto,94.41,0,1,0.7862185174762408
ID_01102,72,48,Mensal,Automatico,29.05,0,1,0.7576405431517225
ID_01111,34,32,Mensal,Cartao,51.32,1,1,0.9422633595349603
ID_01112,27,9,Mensal,Boleto,78.04,0,1,0.8892869582922398
ID_01114,77,20,Mensal,Cartao,24.85,1,1,0.8315970837987378
ID_01124,60,39,Mensal,Cartao,32.74,1,1,0.9279204781325407
ID_01129,64,6,Bienal,Boleto,22.27,0,1,0.8354343750813175
ID_01132,72,54,Mensal,Boleto,71.17,1,1,0.8983476366741111
ID_01138,25,63,Mensal,Boleto,67.86,1,1,0.95061262384653
ID_01139,21,38,Mensal,Automatico,88.47,1,1,0.9264677702959188
ID_01143,42,3,Mensal,Boleto,88.09,0,1,0.789372780955605
ID_01147,44,57,Mensal,Boleto,139.27,1,1,0.8250897002717396
ID_01148,46,6,Mensal,Automatico,114.34,1,1,0.9393888285856279
ID_01162,38,4,Mensal,Boleto,71.43,0,1,0.7501696674733896
ID_01170,51,1,Mensal,Cartao,114.17,0,1,0.7566353688027787
ID_01173,43,24,Mensal,Boleto,55.0,1,1,0.8468443737782543
ID_01176,26,46,Mensal,Automatico,49.0,1,1,0.8675881767635056
ID_01180,74,13,Mensal,Boleto,76.71,0,1,0.7546601883582126
ID_01185,60,2,Mensal,Automatico,147.71,0,0,0.7988268915592945
ID_01189,43,13,Mensal,Boleto,69.72,0,1,0.8048985322147958
ID_01190,53,43,Mensal,Cartao,148.37,1,1,0.8823159506445054
ID_01199,73,33,Mensal,Automatico,102.02,1,1,0.8313252905537063
ID_01207,19,32,Mensal,Automatico,53.44,0,1,0.719184826657764
ID_01211,76,8,Mensal,Automatico,110.66,1,1,0.9618381600075102
ID_01225,55,6,Mensal,Boleto,66.96,0,1,0.8475271265404223
ID_01226,52,50,Mensal,Cartao,22.86,0,1,0.7306692190838477
ID_01229,42,54,Mensal,Cartao,122.55,1,1,0.8933702306515812
ID_01230,72,49,Mensal,Automatico,38.54,0,1,0.7369274590224535
ID_01237,56,17,Bienal,Boleto,100.61,1,1,0.7342844038558687
ID_01248,27,36,Anual,Cartao,100.12,1,1,0.712501077004783
ID_01258,64,1,Mensal,Boleto,87.95,1,1,0.7062133167154008
ID_01266,54,9,Mensal,Automatico,122.08,0,1,0.846869425898997
ID_01284,72,27,Mensal,Boleto,95.0,1,1,0.9212245970324366
ID_01285,65,15,Mensal,Cartao,36.39,1,1,0.8633752502871439
ID_01308,45,25,Mensal,Automatico,140.48,1,1,0.8650889609036443
ID_01309,28,21,Mensal,Automatico,79.2,1,1,0.8891006745771034
ID_01312,23,47,Mensal,Cartao,109.97,1,1,0.9239014003057399
ID_01323,28,64,Bienal,Cartao,69.05,1,1,0.7160189494406985
ID_01332,71,2,Mensal,Boleto,123.13,0,1,0.878825314651819
ID_01337,37,11,Bienal,Cartao,29.81,1,1,0.8304825365070476
ID_01341,18,61,Mensal,Automatico,133.72,0,1,0.7242139194764344
ID_01350,60,22,Mensal,Boleto,146.44,1,1,0.9372431509070333
ID_01354,67,63,Mensal,Cartao,117.32,1,1,0.7340149247966058
ID_01379,66,60,Mensal,Cartao,98.2,1,1,0.9298214520128518
ID_01380,22,6,Mensal,Automatico,41.16,0,0,0.7751558493328126
ID_01381,79,69,Mensal,Boleto,91.33,1,1,0.9665721606113351
ID_01388,28,5,Mensal,Cartao,97.93,0,1,0.88499583658109
ID_01390,51,6,Mensal,Boleto,57.34,0,1,0.8648939598734764
ID_01396,39,17,Mensal,Boleto,104.69,0,1,0.8186663961009876
ID_01402,54,19,Bienal,Cartao,91.74,1,1,0.8272857036810654
ID_01415,21,71,Mensal,Cartao,122.53,1,1,0.946790640587087
ID_01424,57,37,Mensal,Boleto,56.61,1,1,0.8351997494492807
ID_01427,68,59,Mensal,Automatico,133.26,0,1,0.7843872365807176
ID_01443,57,8,Mensal,Cartao,143.3,0,1,0.9219657596354304
ID_01447,23,18,Anual,Boleto,128.15,1,1,0.7903211380337265
ID_01448,23,69,Anual,Automatico,74.78,1,1,0.7148703407396237
ID_01457,46,4,Mensal,Boleto,71.06,0,1,0.7077018506214864
ID_01461,56,18,Mensal,Cartao,25.9,0,1,0.7628075870245549
ID_01462,44,15,Mensal,Boleto,92.45,0,1,0.786386738334992
ID_01470,44,4,Bienal,Boleto,40.31,1,1,0.7383718355365799
ID_01474,21,5,Mensal,Automatico,148.4,0,1,0.8168611139435576
ID_01479,76,65,Mensal,Boleto,56.87,0,1,0.710602488416027
ID_01481,50,11,Mensal,Automatico,133.34,0,1,0.7254978343883844
ID_01482,71,3,Mensal,Automatico,146.08,0,1,0.8725826162554928
ID_01491,73,30,Mensal,Cartao,100.5,1,1,0.9285273710296167
ID_01498,21,48,Mensal,Boleto,54.21,1,1,0.8775983762152834
ID_01499,29,10,Mensal,Cartao,81.05,0,1,0.8563574340450498
ID_01503,48,7,Mensal,Automatico,94.23,1,1,0.9035074507778149
ID_01506,53,2,Mensal,Boleto,25.1,0,1,0.8303543821414469
ID_01509,60,16,Mensal,Cartao,29.26,0,1,0.8129549727103648
ID_01511,22,59,Bienal,Automatico,119.56,1,1,0.7804041351436605
ID_01513,28,6,Mensal,Cartao,100.66,1,1,0.9491317621694872
ID_01515,27,47,Mensal,Automatico,135.65,1,0,0.8801139043748762
ID_01517,55,42,Mensal,Boleto,136.67,1,0,0.7851636888115666
ID_01519,25,4,Mensal,Automatico,109.47,0,1,0.9110441399579753
ID_01526,43,46,Anual,Cartao,116.59,1,1,0.7226788670910257
ID_01536,60,36,Mensal,Cartao,143.23,0,1,0.7406353816495652
ID_01548,45,15,Mensal,Cartao,55.47,0,1,0.7867659648825804
ID_01574,68,13,Mensal,Automatico,45.58,1,1,0.9042586356621921
ID_01584,74,57,Mensal,Cartao,134.05,1,1,0.7045880160524516
ID_01601,60,68,Mensal,Automatico,126.73,1,1,0.9062970121794233
ID_01613,41,2,Anual,Boleto,70.33,1,1,0.8244719425320496
ID_01617,60,16,Mensal,Boleto,63.24,0,1,0.7716163598651746
ID_01624,24,4,Mensal,Automatico,128.54,0,1,0.964830253559457
ID_01625,34,71,Mensal,Automatico,59.35,1,1,0.9664222397580089
ID_01628,66,12,Bienal,Cartao,22.83,1,1,0.9086000712978497
ID_01635,66,4,Anual,Boleto,44.0,1,1,0.8920956755519082
ID_01636,24,19,Mensal,Boleto,118.8,1,1,0.7012980271451102
ID_01639,30,50,Mensal,Automatico,43.56,1,1,0.9160476695610608
ID_01646,79,66,Mensal,Boleto,92.07,0,1,0.7050560917913187
ID_01650,66,60,Mensal,Cartao,22.92,0,1,0.7884321679060743
ID_01653,47,38,Mensal,Cartao,24.58,1,1,0.896247953002107
ID_01660,68,42,Mensal,Automatico,145.03,0,1,0.7661594037919922
ID_01665,45,27,Mensal,Cartao,25.84,0,1,0.7706993642029231
ID_01666,66,41,Anual,Cartao,126.95,1,1,0.800052974125988
ID_01671,21,40,Mensal,Automatico,90.17,1,1,0.9092611975259655
ID_01672,18,10,Mensal,Cartao,59.56,0,1,0.7969910225472493
ID_01680,27,36,Mensal,Automatico,22.24,1,1,0.7739893109864465
ID_01683,51,2,Anual,Automatico,25.79,1,1,0.9115790354847642
ID_01686,40,66,Mensal,Automatico,57.69,1,1,0.9418705558573792
ID_01692,46,21,Mensal,Cartao,102.07,1,0,0.7026560782644381
ID_01693,25,10,Mensal,Boleto,37.94,0,1,0.7768200610779796
ID_01696,72,34,Mensal,Cartao,57.16,0,1,0.7229957005924702
ID_01702,25,36,Mensal,Cartao,31.78,0,1,0.7449839755795977
ID_01709,50,20,Mensal,Cartao,52.63,1,0,0.8513223593709901
ID_01710,45,18,Mensal,Cartao,40.42,0,1,0.7773016084489147
ID_01712,25,67,Anual,Automatico,20.23,1,1,0.9097084714009296
ID_01720,63,12,Mensal,Cartao,61.88,0,1,0.7429944387480559
ID_01721,60,16,Mensal,Cartao,63.0,0,0,0.7594003619110505
ID_01724,69,71,Mensal,Boleto,70.2,0,1,0.7273457128227809
ID_01727,38,15,Mensal,Cartao,46.95,0,0,0.701086762192539
ID_01730,72,41,Mensal,Cartao,26.61,0,1,0.7577061712734671
ID_01733,24,5,Mensal,Cartao,127.9,0,1,0.9186077918830361
ID_01744,46,5,Mensal,Boleto,94.24,0,1,0.7129219829440154
ID_01745,77,29,Mensal,Automatico,59.86,1,1,0.7441716637134566
ID_01752,28,1,Mensal,Automatico,43.47,0,0,0.7194980280429122
ID_01753,59,44,Mensal,Cartao,29.05,1,1,0.955141473514852
ID_01761,54,67,Mensal,Boleto,66.35,1,1,0.8840609017814697
ID_01765,51,1,Mensal,Boleto,145.19,0,1,0.9389916663934357
ID_01769,69,8,Mensal,Boleto,125.23,0,1,0.855532894778938
ID_01776,47,69,Mensal,Boleto,48.79,1,1,0.8762826522247356
ID_01780,40,19,Mensal,Boleto,45.56,1,1,0.8911372068831603
ID_01793,26,43,Mensal,Boleto,135.18,1,1,0.7657390684428603
ID_01795,39,9,Mensal,Cartao,41.17,0,1,0.8486146891392389
ID_01800,75,12,Mensal,Cartao,100.37,0,1,0.8086852136945143
ID_01802,62,11,Mensal,Cartao,78.49,0,1,0.7159476425809959
ID_01809,38,19,Mensal,Cartao,20.26,1,0,0.8271402264390579
ID_01818,55,7,Mensal,Cartao,93.04,1,1,0.8845856147302555
ID_01819,75,11,Mensal,Cartao,30.05,0,1,0.8504022516167601
ID_01820,29,61,Mensal,Cartao,143.44,1,1,0.8010420801714758
ID_01838,27,54,Mensal,Cartao,116.22,1,1,0.9063787703961098
ID_01845,75,54,Mensal,Cartao,32.57,0,1,0.7028285316754149
ID_01854,53,45,Mensal,Cartao,128.7,1,1,0.7654408181980663
ID_01858,38,64,Mensal,Automatico,124.47,1,1,0.9135961699324043
ID_01861,28,7,Anual,Automatico,64.48,1,1,0.9083559358038262
ID_01864,76,10,Mensal,Cartao,96.27,1,1,0.7105521029816542
ID_01865,56,57,Anual,Automatico,129.58,1,1,0.7800570556937757
ID_01866,57,7,Mensal,Boleto,96.25,0,1,0.7969203780578136
ID_01876,73,4,Mensal,Automatico,54.67,0,1,0.8490257909590702
ID_01877,50,43,Mensal,Boleto,53.76,1,0,0.7219573892189978
ID_01882,36,61,Mensal,Boleto,148.31,1,1,0.7991719233474365
ID_01893,43,29,Mensal,Cartao,67.85,1,1,0.9032303058835504
ID_01898,57,4,Mensal,Automatico,58.4,0,1,0.8240840843953303
ID_01906,42,4,Mensal,Cartao,104.65,1,1,0.9342826568763829
ID_01926,34,33,Anual,Boleto,113.33,1,1,0.707390902364264
ID_01927,27,12,Mensal,Cartao,48.26,0,1,0.7792676748512848
ID_01936,36,2,Mensal,Automatico,47.86,0,1,0.7567908484372511
ID_01940,34,18,Mensal,Cartao,76.92,1,0,0.7544305225402798
ID_01942,54,7,Mensal,Automatico,84.13,0,1,0.7967336764156687
ID_01944,33,38,Mensal,Automatico,43.53,1,1,0.8646501318615769
ID_01949,42,11,Mensal,Boleto,134.59,0,1,0.8176333579754933
ID_01955,62,6,Anual,Automatico,83.2,1,1,0.8610446709347762
ID_01960,33,16,Mensal,Cartao,41.03,0,1,0.7631003298867036
ID_01963,40,28,Mensal,Boleto,52.32,1,1,0.8956777167639741
ID_01967,75,58,Mensal,Automatico,128.63,0,1,0.7618391149742645
ID_01977,67,15,Mensal,Automatico,38.89,1,0,0.7461961984416385
ID_01992,31,4,Mensal,Boleto,48.59,0,0,0.7522797649997319
ID_01999,51,9,Mensal,Cartao,28.41,0,1,0.8030172898910753
ID_02010,73,56,Mensal,Boleto,78.11,1,1,0.8022222187277802
ID_02011,66,50,Mensal,Boleto,148.07,0,1,0.7115903631857238
ID_02016,30,36,Mensal,Automatico,133.3,1,1,0.8385973706971622
ID_02021,59,43,Mensal,Boleto,111.93,1,0,0.7807899109872249
ID_02025,72,13,Mensal,Automatico,56.25,0,1,0.7574451187732362
ID_02028,51,18,Mensal,Cartao,53.07,0,0,0.7517971283904596
ID_02045,46,48,Mensal,Cartao,88.76,1,1,0.7122009835997596
ID_02051,73,66,Mensal,Boleto,148.72,0,1,0.7831952056029562
ID_02059,37,26,Mensal,Boleto,69.09,1,1,0.8427596992468611
ID_02067,73,56,Mensal,Boleto,87.84,1,0,0.7567356513597185
ID_02071,35,59,Mensal,Boleto,96.72,1,1,0.8488857747689772
ID_02078,63,26,Mensal,Boleto,149.52,1,1,0.9472436942323539
ID_02080,26,38,Mensal,Automatico,75.72,1,1,0.8984710057304173
ID_02088,75,46,Mensal,Cartao,69.44,1,1,0.9248370673841737
ID_02093,77,6,Mensal,Boleto,126.57,0,1,0.729932508268822
ID_02099,28,18,Mensal,Automatico,95.68,1,1,0.901955939230559
ID_02113,68,9,Mensal,Boleto,71.14,0,1,0.8065988673851705
ID_02124,20,66,Mensal,Cartao,112.6,1,1,0.9584247436784638
ID_02130,64,6,Mensal,Boleto,110.22,1,1,0.9396290184347315
ID_02131,40,45,Mensal,Automatico,143.77,1,0,0.8005828150585033
ID_02135,37,3,Anual,Cartao,37.0,0,1,0.7980926936585778
ID_02136,75,24,Mensal,Automatico,95.73,1,1,0.843584423016924
ID_02138,78,18,Mensal,Boleto,83.78,1,1,0.8681934915274314
ID_02142,67,1,Mensal,Boleto,63.6,0,1,0.7918869239168259
ID_02144,79,45,Mensal,Cartao,107.89,1,1,0.9322143150091933
ID_02146,41,16,Mensal,Cartao,69.67,0,0,0.7542598271898183
ID_02147,20,19,Mensal,Cartao,78.59,1,1,0.866729770246399
ID_02148,49,23,Mensal,Cartao,21.69,1,1,0.9280627722457546
ID_02149,52,25,Mensal,Boleto,120.17,1,1,0.8866049280655623
ID_02154,64,19,Mensal,Boleto,111.6,1,1,0.81951105270863
ID_02168,26,18,Mensal,Boleto,30.2,0,1,0.7447648341213984
ID_02170,42,15,Mensal,Cartao,32.69,1,1,0.9555367296091041
ID_02171,51,4,Mensal,Cartao,114.63,1,1,0.9411126611126044
ID_02172,29,63,Mensal,Automatico,145.96,1,1,0.9467195028137168
ID_02177,42,4,Mensal,Boleto,115.26,0,1,0.7161187380453551
ID_02182,41,5,Mensal,Automatico,143.14,0,1,0.8657948828984985
ID_02185,55,2,Anual,Automatico,131.56,0,1,0.8532930936634844
ID_02196,30,13,Mensal,Cartao,39.05,1,1,0.8746619762280613
ID_02202,57,71,Mensal,Boleto,95.39,0,1,0.7146548907131496
ID_02209,20,23,Anual,Boleto,127.96,1,0,0.7026810840138568
ID_02217,50,2,Mensal,Cartao,46.07,1,1,0.7426211393580741
ID_02219,41,13,Mensal,Boleto,111.08,0,0,0.7192694624404881
ID_02230,60,15,Mensal,Cartao,31.8,1,1,0.9675002240452699
ID_02232,42,35,Mensal,Automatico,131.44,1,1,0.8464714279633998
ID_02236,44,7,Mensal,Boleto,54.13,0,1,0.8594688910137712
